,,globalP,globalP,globalP,globalP,packetP,packetP,packetP,packetP,sessionP,sessionP,sessionP,sessionP,transactionP,transactionP,transactionP,transactionP
2024-08-02 07:25:27,57,6,34,0,16.0,10,1155,1148,16.0,1,59,59,16.0,2,528,524,16.0
2024-08-02 07:25:28,58,6,34,0,16.0,10,1165,1158,16.0,1,60,60,16.0,2,536,532,16.0
2024-08-02 07:25:29,59,6,34,0,16.0,10,1175,1168,16.0,1,61,61,16.0,2,544,540,16.0
2024-08-02 07:25:30,60,6,34,0,16.0,10,1185,1178,16.0,1,62,62,16.0,2,552,548,16.0
2024-08-02 07:25:31,61,6,34,0,16.0,10,1195,1188,16.0,1,63,63,16.0,2,560,556,16.0
2024-08-02 07:25:32,62,6,34,0,16.0,10,1205,1198,16.0,1,64,64,16.0,2,568,564,16.0
2024-08-02 07:25:33,63,6,34,0,16.0,10,1215,1208,16.0,1,65,65,16.0,2,576,572,16.0
2024-08-02 07:25:34,64,6,34,0,16.0,10,1225,1218,16.0,1,66,66,16.0,2,584,580,16.0
2024-08-02 07:25:35,65,6,34,0,16.0,10,1235,1228,16.0,1,67,67,16.0,2,592,588,16.0
2024-08-02 07:25:36,66,6,34,0,16.0,10,1245,1238,16.0,1,68,68,16.0,2,600,596,16.0
2024-08-02 07:25:37,67,6,34,0,16.0,10,1255,1248,16.0,1,69,69,16.0,2,608,604,16.0
2024-08-02 07:25:38,68,6,34,0,16.0,10,1265,1258,16.0,1,70,70,16.0,2,616,612,16.0
2024-08-02 07:25:39,69,6,34,0,16.0,10,1275,1268,16.0,1,71,71,16.0,2,624,620,16.0
2024-08-02 07:25:40,70,6,34,0,16.0,10,1285,1278,16.0,1,72,72,16.0,2,632,628,16.0
2024-08-02 07:25:41,71,6,34,0,16.0,10,1295,1288,16.0,1,73,73,16.0,2,640,636,16.0
2024-08-02 07:25:42,72,6,34,0,16.0,10,1305,1298,16.0,1,74,74,16.0,2,648,644,16.0
2024-08-02 07:25:43,73,6,34,0,16.0,10,1315,1308,16.0,1,75,75,16.0,2,656,652,16.0
2024-08-02 07:25:44,74,6,34,0,16.0,10,1325,1318,16.0,1,76,76,16.0,2,664,660,16.0
2024-08-02 07:25:45,75,6,34,0,16.0,10,1335,1328,16.0,1,77,77,16.0,2,672,668,16.0
2024-08-02 07:25:46,76,6,34,0,16.0,10,1345,1338,16.0,1,78,78,16.0,2,680,676,16.0
2024-08-02 07:25:47,77,6,34,0,16.0,10,1355,1348,16.0,1,79,79,16.0,2,688,684,16.0
2024-08-02 07:25:48,78,6,34,0,16.0,10,1365,1358,16.0,1,80,80,16.0,2,696,692,16.0
2024-08-02 07:25:49,79,6,34,0,16.0,10,1375,1368,16.0,1,81,81,16.0,2,704,700,16.0
2024-08-02 07:25:50,80,6,34,0,16.0,10,1385,1378,16.0,1,82,82,16.0,2,712,708,16.0
2024-08-02 07:25:51,81,6,34,0,16.0,10,1395,1388,16.0,1,83,83,16.0,2,720,716,16.0
2024-08-02 07:25:52,82,6,34,0,16.0,10,1405,1398,16.0,1,84,84,16.0,2,728,724,16.0
2024-08-02 07:25:53,83,6,34,0,16.0,10,1415,1408,16.0,1,85,85,16.0,2,736,732,16.0
2024-08-02 07:25:54,84,6,34,0,16.0,10,1425,1418,16.0,1,86,86,16.0,2,744,740,16.0
2024-08-02 07:25:55,85,6,34,0,16.0,10,1435,1428,16.0,1,87,87,16.0,2,752,748,16.0
2024-08-02 07:25:56,86,6,34,0,16.0,10,1445,1438,16.0,1,88,88,16.0,2,760,756,16.0
2024-08-02 07:25:57,87,6,34,0,16.0,10,1455,1448,16.0,1,89,89,16.0,2,768,764,16.0
2024-08-02 07:25:58,88,6,34,0,16.0,10,1465,1458,16.0,1,90,90,16.0,2,776,772,16.0
2024-08-02 07:25:59,89,6,34,0,16.0,10,1475,1468,16.0,1,91,91,16.0,2,784,780,16.0
2024-08-02 07:26:00,90,6,34,0,16.0,10,1485,1478,16.0,1,92,92,16.0,2,792,788,16.0
2024-08-02 07:26:01,91,6,34,0,16.0,10,1495,1488,16.0,1,93,93,16.0,2,800,796,16.0
2024-08-02 07:26:02,92,6,34,0,16.0,10,1505,1498,16.0,1,94,94,16.0,2,808,804,16.0
2024-08-02 07:26:03,93,6,34,0,16.0,10,1515,1508,16.0,1,95,95,16.0,2,816,812,16.0
2024-08-02 07:26:04,94,6,34,0,16.0,10,1525,1518,16.0,1,96,96,16.0,2,824,820,16.0
2024-08-02 07:26:05,95,6,34,0,16.0,10,1535,1528,16.0,1,97,97,16.0,2,832,828,16.0
2024-08-02 07:26:06,96,6,34,0,16.0,10,1545,1538,16.0,1,98,98,16.0,2,840,836,16.0
2024-08-02 07:26:07,97,6,34,0,16.0,10,1555,1548,16.0,1,99,99,16.0,2,848,844,16.0
2024-08-02 07:26:08,98,6,34,0,16.0,10,1565,1558,16.0,1,100,100,16.0,2,856,852,16.0
2024-08-02 07:26:09,99,6,34,0,16.0,10,1575,1568,16.0,1,101,101,16.0,2,864,860,16.0
2024-08-02 07:26:10,100,6,34,0,16.0,10,1585,1578,16.0,1,102,102,16.0,2,872,868,16.0
2024-08-02 07:26:11,101,6,34,0,16.0,10,1595,1588,16.0,1,103,103,16.0,2,880,876,16.0
2024-08-02 07:26:12,102,6,34,0,16.0,10,1605,1598,16.0,1,104,104,16.0,2,888,884,16.0
2024-08-02 07:26:13,103,6,34,0,16.0,10,1615,1608,16.0,1,105,105,16.0,2,896,892,16.0
2024-08-02 07:26:14,104,6,34,0,16.0,10,1625,1618,16.0,1,106,106,16.0,2,904,900,16.0
2024-08-02 07:26:15,105,6,34,0,16.0,10,1635,1628,16.0,1,107,107,16.0,2,912,908,16.0
2024-08-02 07:26:16,106,6,34,0,16.0,10,1645,1638,16.0,1,108,108,16.0,2,920,916,16.0
2024-08-02 07:26:17,107,6,34,0,16.0,10,1655,1648,16.0,1,109,109,16.0,2,928,924,16.0
2024-08-02 07:26:18,108,6,34,0,16.0,10,1665,1658,16.0,1,110,110,16.0,2,936,932,16.0
2024-08-02 07:26:19,109,6,34,0,16.0,10,1675,1668,16.0,1,111,111,16.0,2,944,940,16.0
2024-08-02 07:26:20,110,6,34,0,16.0,10,1685,1678,16.0,1,112,112,16.0,2,952,948,16.0
2024-08-02 07:26:21,111,6,34,0,16.0,10,1695,1688,16.0,1,113,113,16.0,2,960,956,16.0
2024-08-02 07:26:22,112,6,34,0,16.0,10,1705,1698,16.0,1,114,114,16.0,2,968,964,16.0
2024-08-02 07:26:23,113,6,34,0,16.0,10,1715,1708,16.0,1,115,115,16.0,2,976,972,16.0
2024-08-02 07:26:24,114,6,34,0,16.0,10,1725,1718,16.0,1,116,116,16.0,2,984,980,16.0
2024-08-02 07:26:25,115,6,34,0,16.0,10,1735,1728,16.0,1,117,117,16.0,2,992,988,16.0
2024-08-02 07:26:26,116,6,34,0,16.0,10,1745,1738,16.0,1,118,118,16.0,2,1000,996,16.0
2024-08-02 07:26:27,117,6,34,0,16.0,10,1755,1748,16.0,1,119,119,16.0,2,1008,1004,16.0
2024-08-02 07:26:28,118,6,34,0,16.0,10,1765,1758,16.0,1,120,120,16.0,2,1016,1012,16.0
2024-08-02 07:26:29,119,6,34,0,16.0,10,1775,1768,16.0,1,121,121,16.0,2,1024,1020,16.0
2024-08-02 07:26:30,120,6,34,0,16.0,10,1785,1778,16.0,1,122,122,16.0,2,1032,1028,16.0
2024-08-02 07:26:31,121,6,34,0,16.0,10,1795,1788,16.0,1,123,123,16.0,2,1040,1036,16.0
2024-08-02 07:26:32,122,6,34,0,16.0,10,1805,1798,16.0,1,124,124,16.0,2,1048,1044,16.0
2024-08-02 07:26:33,123,6,34,0,16.0,10,1815,1808,16.0,1,125,125,16.0,2,1056,1052,16.0
2024-08-02 07:26:34,124,6,34,0,16.0,10,1825,1818,16.0,1,126,126,16.0,2,1064,1060,16.0
2024-08-02 07:26:35,125,6,34,0,16.0,10,1835,1828,16.0,1,127,127,16.0,2,1072,1068,16.0
2024-08-02 07:26:36,126,6,34,0,16.0,10,1845,1838,16.0,1,128,128,16.0,2,1080,1076,16.0
2024-08-02 07:26:37,127,6,34,0,16.0,10,1855,1848,16.0,1,129,129,16.0,2,1088,1084,16.0
2024-08-02 07:26:38,128,6,34,0,16.0,10,1865,1858,16.0,1,130,130,16.0,2,1096,1092,16.0
2024-08-02 07:26:39,129,6,34,0,16.0,10,1875,1868,16.0,1,131,131,16.0,2,1104,1100,16.0
2024-08-02 07:26:40,130,6,34,0,16.0,10,1885,1878,16.0,1,132,132,16.0,2,1112,1108,16.0
2024-08-02 07:26:41,131,6,34,0,16.0,10,1895,1888,16.0,1,133,133,16.0,2,1120,1116,16.0
2024-08-02 07:26:42,132,6,34,0,16.0,10,1905,1898,16.0,1,134,134,16.0,2,1128,1124,16.0
2024-08-02 07:26:43,133,6,34,0,16.0,10,1915,1908,16.0,1,135,135,16.0,2,1136,1132,16.0
2024-08-02 07:26:44,134,6,34,0,16.0,10,1925,1918,16.0,1,136,136,16.0,2,1144,1140,16.0
2024-08-02 07:26:45,135,6,34,0,16.0,10,1935,1928,16.0,1,137,137,16.0,2,1152,1148,16.0
2024-08-02 07:26:46,136,6,34,0,16.0,10,1945,1938,16.0,1,138,138,16.0,2,1160,1156,16.0
2024-08-02 07:26:47,137,6,34,0,16.0,10,1955,1948,16.0,1,139,139,16.0,2,1168,1164,16.0
2024-08-02 07:26:48,138,6,34,0,16.0,10,1965,1958,16.0,1,140,140,16.0,2,1176,1172,16.0
2024-08-02 07:26:49,139,6,34,0,16.0,10,1975,1968,16.0,1,141,141,16.0,2,1184,1180,16.0
2024-08-02 07:26:50,140,6,34,0,16.0,10,1985,1978,16.0,1,142,142,16.0,2,1192,1188,16.0
2024-08-02 07:26:51,141,6,34,0,16.0,10,1995,1988,16.0,1,143,143,16.0,2,1200,1196,16.0
2024-08-02 07:26:52,142,6,34,0,16.0,10,2005,1998,16.0,1,144,144,16.0,2,1208,1204,16.0
2024-08-02 07:26:53,143,6,34,0,16.0,10,2015,2008,16.0,1,145,145,16.0,2,1216,1212,16.0
2024-08-02 07:26:54,144,6,34,0,16.0,10,2025,2018,16.0,1,146,146,16.0,2,1224,1220,16.0
2024-08-02 07:26:55,145,6,34,0,16.0,10,2035,2028,16.0,1,147,147,16.0,2,1232,1228,16.0
2024-08-02 07:26:56,146,6,34,0,16.0,10,2045,2038,16.0,1,148,148,16.0,2,1240,1236,16.0
2024-08-02 07:26:57,147,6,34,0,16.0,10,2055,2048,16.0,1,149,149,16.0,2,1248,1244,16.0
2024-08-02 07:26:58,148,6,34,0,16.0,10,2065,2058,16.0,1,150,150,16.0,2,1256,1252,16.0
2024-08-02 07:26:59,149,6,34,0,16.0,10,2075,2068,16.0,1,151,151,16.0,2,1264,1260,16.0
2024-08-02 07:27:00,150,6,34,0,16.0,10,2085,2078,16.0,1,152,152,16.0,2,1272,1268,16.0
2024-08-02 07:27:01,151,6,34,0,16.0,10,2095,2088,16.0,1,153,153,16.0,2,1280,1276,16.0
2024-08-02 07:27:02,152,6,34,0,16.0,10,2105,2098,16.0,1,154,154,16.0,2,1288,1284,16.0
2024-08-02 07:27:03,153,6,34,0,16.0,10,2115,2108,16.0,1,155,155,16.0,2,1296,1292,16.0
2024-08-02 07:27:04,154,6,34,0,16.0,10,2125,2118,16.0,1,156,156,16.0,2,1304,1300,16.0
2024-08-02 07:27:05,155,6,34,0,16.0,10,2135,2128,16.0,1,157,157,16.0,2,1312,1308,16.0
2024-08-02 07:27:06,156,6,34,0,16.0,10,2145,2138,16.0,1,158,158,16.0,2,1320,1316,16.0
2024-08-02 07:27:07,157,6,34,0,16.0,10,2155,2148,16.0,1,159,159,16.0,2,1328,1324,16.0
2024-08-02 07:27:08,158,6,34,0,16.0,10,2165,2158,16.0,1,160,160,16.0,2,1336,1332,16.0
2024-08-02 07:27:09,159,6,34,0,16.0,10,2175,2168,16.0,1,161,161,16.0,2,1344,1340,16.0
2024-08-02 07:27:10,160,6,34,0,16.0,10,2185,2178,16.0,1,162,162,16.0,2,1352,1348,16.0
2024-08-02 07:27:11,161,6,34,0,16.0,10,2195,2188,16.0,1,163,163,16.0,2,1360,1356,16.0
2024-08-02 07:27:12,162,6,34,0,16.0,10,2205,2198,16.0,1,164,164,16.0,2,1368,1364,16.0
2024-08-02 07:27:13,163,6,34,0,16.0,10,2215,2208,16.0,1,165,165,16.0,2,1376,1372,16.0
2024-08-02 07:27:14,164,6,34,0,16.0,10,2225,2218,16.0,1,166,166,16.0,2,1384,1380,16.0
2024-08-02 07:27:15,165,6,34,0,16.0,10,2235,2228,16.0,1,167,167,16.0,2,1392,1388,16.0
2024-08-02 07:27:16,166,6,34,0,16.0,10,2245,2238,16.0,1,168,168,16.0,2,1400,1396,16.0
2024-08-02 07:27:17,167,6,34,0,16.0,10,2255,2248,16.0,1,169,169,16.0,2,1408,1404,16.0
2024-08-02 07:27:18,168,6,34,0,16.0,10,2265,2258,16.0,1,170,170,16.0,2,1416,1412,16.0
2024-08-02 07:27:19,169,6,34,0,16.0,10,2275,2268,16.0,1,171,171,16.0,2,1424,1420,16.0
2024-08-02 07:27:20,170,6,34,0,16.0,10,2285,2278,16.0,1,172,172,16.0,2,1432,1428,16.0
2024-08-02 07:27:21,171,6,34,0,16.0,10,2295,2288,16.0,1,173,173,16.0,2,1440,1436,16.0
2024-08-02 07:27:22,172,6,34,0,16.0,10,2305,2298,16.0,1,174,174,16.0,2,1448,1444,16.0
2024-08-02 07:27:23,173,6,34,0,16.0,10,2315,2308,16.0,1,175,175,16.0,2,1456,1452,16.0
2024-08-02 07:27:24,174,6,34,0,16.0,10,2325,2318,16.0,1,176,176,16.0,2,1464,1460,16.0
2024-08-02 07:27:25,175,6,34,0,16.0,10,2335,2328,16.0,1,177,177,16.0,2,1472,1468,16.0
2024-08-02 07:27:26,176,6,34,0,16.0,10,2345,2338,16.0,1,178,178,16.0,2,1480,1476,16.0
2024-08-02 07:27:27,177,6,34,0,16.0,10,2355,2348,16.0,1,179,179,16.0,2,1488,1484,16.0
2024-08-02 07:27:28,178,6,34,0,16.0,10,2365,2358,16.0,1,180,180,16.0,2,1496,1492,16.0
2024-08-02 07:27:29,179,6,34,0,16.0,10,2375,2368,16.0,1,181,181,16.0,2,1504,1500,16.0
2024-08-02 07:27:30,180,6,34,0,16.0,10,2385,2378,16.0,1,182,182,16.0,2,1512,1508,16.0
2024-08-02 07:27:31,181,6,34,0,16.0,10,2395,2388,16.0,1,183,183,16.0,2,1520,1516,16.0
2024-08-02 07:27:32,182,6,34,0,16.0,10,2405,2398,16.0,1,184,184,16.0,2,1528,1524,16.0
2024-08-02 07:27:33,183,6,34,0,16.0,10,2415,2408,16.0,1,185,185,16.0,2,1536,1532,16.0
2024-08-02 07:27:34,184,6,34,0,16.0,10,2425,2418,16.0,1,186,186,16.0,2,1544,1540,16.0
2024-08-02 07:27:35,185,6,34,0,16.0,10,2435,2428,16.0,1,187,187,16.0,2,1552,1548,16.0
2024-08-02 07:27:36,186,6,34,0,16.0,10,2445,2438,16.0,1,188,188,16.0,2,1560,1556,16.0
2024-08-02 07:27:37,187,6,34,0,16.0,10,2455,2448,16.0,1,189,189,16.0,2,1568,1564,16.0
2024-08-02 07:27:38,188,6,34,0,16.0,10,2465,2458,16.0,1,190,190,16.0,2,1576,1572,16.0
2024-08-02 07:27:39,189,6,34,0,16.0,10,2475,2468,16.0,1,191,191,16.0,2,1584,1580,16.0
2024-08-02 07:27:40,190,6,34,0,16.0,10,2485,2478,16.0,1,192,192,16.0,2,1592,1588,16.0
2024-08-02 07:27:41,191,6,34,0,16.0,10,2495,2488,16.0,1,193,193,16.0,2,1600,1596,16.0
2024-08-02 07:27:42,192,6,34,0,16.0,10,2505,2498,16.0,1,194,194,16.0,2,1608,1604,16.0
2024-08-02 07:27:43,193,6,34,0,16.0,10,2515,2508,16.0,1,195,195,16.0,2,1616,1612,16.0
2024-08-02 07:27:44,194,6,34,0,16.0,10,2525,2518,16.0,1,196,196,16.0,2,1624,1620,16.0
2024-08-02 07:27:45,195,6,34,0,16.0,10,2535,2528,16.0,1,197,197,16.0,2,1632,1628,16.0
2024-08-02 07:27:46,196,6,34,0,16.0,10,2545,2538,16.0,1,198,198,16.0,2,1640,1636,16.0
2024-08-02 07:27:47,197,6,34,0,16.0,10,2555,2548,16.0,1,199,199,16.0,2,1648,1644,16.0
2024-08-02 07:27:48,198,6,34,0,16.0,10,2565,2558,16.0,1,200,200,16.0,2,1656,1652,16.0
2024-08-02 07:27:49,199,6,34,0,16.0,10,2575,2568,16.0,1,201,201,16.0,2,1664,1660,16.0
2024-08-02 07:27:50,200,6,34,0,16.0,10,2585,2578,16.0,1,202,202,16.0,2,1672,1668,16.0
2024-08-02 07:27:51,201,6,34,0,16.0,10,2595,2588,16.0,1,203,203,16.0,2,1680,1676,16.0
2024-08-02 07:27:52,202,6,34,0,16.0,10,2605,2598,16.0,1,204,204,16.0,2,1688,1684,16.0
2024-08-02 07:27:53,203,6,34,0,16.0,10,2615,2608,16.0,1,205,205,16.0,2,1696,1692,16.0
2024-08-02 07:27:54,204,6,34,0,16.0,10,2625,2618,16.0,1,206,206,16.0,2,1704,1700,16.0
2024-08-02 07:27:55,205,6,34,0,16.0,10,2635,2628,16.0,1,207,207,16.0,2,1712,1708,16.0
2024-08-02 07:27:56,206,6,34,0,16.0,10,2645,2638,16.0,1,208,208,16.0,2,1720,1716,16.0
2024-08-02 07:27:57,207,6,34,0,16.0,10,2655,2648,16.0,1,209,209,16.0,2,1728,1724,16.0
2024-08-02 07:27:58,208,6,34,0,16.0,10,2665,2658,16.0,1,210,210,16.0,2,1736,1732,16.0
2024-08-02 07:27:59,209,6,34,0,16.0,10,2675,2668,16.0,1,211,211,16.0,2,1744,1740,16.0
2024-08-02 07:28:00,210,6,34,0,16.0,10,2685,2678,16.0,1,212,212,16.0,2,1752,1748,16.0
2024-08-02 07:28:01,211,6,34,0,16.0,10,2695,2688,16.0,1,213,213,16.0,2,1760,1756,16.0
2024-08-02 07:28:02,212,6,34,0,16.0,10,2705,2698,16.0,1,214,214,16.0,2,1768,1764,16.0
2024-08-02 07:28:03,213,6,34,0,16.0,10,2715,2708,16.0,1,215,215,16.0,2,1776,1772,16.0
2024-08-02 07:28:04,214,6,34,0,16.0,10,2725,2718,16.0,1,216,216,16.0,2,1784,1780,16.0
2024-08-02 07:28:05,215,6,34,0,16.0,10,2735,2728,16.0,1,217,217,16.0,2,1792,1788,16.0
2024-08-02 07:28:06,216,6,34,0,16.0,10,2745,2738,16.0,1,218,218,16.0,2,1800,1796,16.0
2024-08-02 07:28:07,217,6,34,0,16.0,10,2755,2748,16.0,1,219,219,16.0,2,1808,1804,16.0
2024-08-02 07:28:08,218,6,34,0,16.0,10,2765,2758,16.0,1,220,220,16.0,2,1816,1812,16.0
2024-08-02 07:28:09,219,6,34,0,16.0,10,2775,2768,16.0,1,221,221,16.0,2,1824,1820,16.0
2024-08-02 07:28:10,220,6,34,0,16.0,10,2785,2778,16.0,1,222,222,16.0,2,1832,1828,16.0
2024-08-02 07:28:11,221,6,34,0,16.0,10,2795,2788,16.0,1,223,223,16.0,2,1840,1836,16.0
2024-08-02 07:28:12,222,6,34,0,16.0,10,2805,2798,16.0,1,224,224,16.0,2,1848,1844,16.0
2024-08-02 07:28:13,223,6,34,0,16.0,10,2815,2808,16.0,1,225,225,16.0,2,1856,1852,16.0
2024-08-02 07:28:14,224,6,34,0,16.0,10,2825,2818,16.0,1,226,226,16.0,2,1864,1860,16.0
2024-08-02 07:28:15,225,6,34,0,16.0,10,2835,2828,16.0,1,227,227,16.0,2,1872,1868,16.0
2024-08-02 07:28:16,226,6,34,0,16.0,10,2845,2838,16.0,1,228,228,16.0,2,1880,1876,16.0
2024-08-02 07:28:17,227,6,34,0,16.0,10,2855,2848,16.0,1,229,229,16.0,2,1888,1884,16.0
2024-08-02 07:28:18,228,6,34,0,16.0,10,2865,2858,16.0,1,230,230,16.0,2,1896,1892,16.0
2024-08-02 07:28:19,229,6,34,0,16.0,10,2875,2868,16.0,1,231,231,16.0,2,1904,1900,16.0
2024-08-02 07:28:20,230,6,34,0,16.0,10,2885,2878,16.0,1,232,232,16.0,2,1912,1908,16.0
