,,,,,globalP,globalP,globalP,globalP,packetP,packetP,packetP,packetP,sessionP,sessionP,sessionP,sessionP,transactionP,transactionP,transactionP,transactionP
2024-07-25 09:33:20,0,0,0,10000,3,24,0,256.0,5,10901,10897,256.0,1,2,1,256.0,3,2196,2192,256.0
2024-07-25 09:33:21,0,0,0,10000,3,24,0,256.0,5,10906,10902,256.0,1,2,1,256.0,3,2197,2193,256.0
2024-07-25 09:33:22,0,0,0,10000,3,24,0,256.0,5,10911,10907,256.0,1,2,1,256.0,3,2198,2194,256.0
2024-07-25 09:33:23,0,0,0,10000,3,24,0,256.0,5,10916,10912,256.0,1,2,1,256.0,3,2199,2195,256.0
2024-07-25 09:33:24,0,0,0,10000,3,24,0,256.0,5,10921,10917,256.0,1,2,1,256.0,3,2200,2196,256.0
2024-07-25 09:33:25,0,0,0,10000,3,24,0,256.0,5,10926,10922,256.0,1,2,1,256.0,3,2201,2197,256.0
2024-07-25 09:33:26,0,0,0,10000,3,24,0,256.0,5,10931,10927,256.0,1,2,1,256.0,3,2202,2198,256.0
2024-07-25 09:33:27,0,0,0,10000,3,24,0,256.0,5,10936,10932,256.0,1,2,1,256.0,3,2203,2199,256.0
2024-07-25 09:33:28,0,0,0,10000,3,24,0,256.0,5,10941,10937,256.0,1,2,1,256.0,3,2204,2200,256.0
2024-07-25 09:33:29,0,0,0,10000,3,24,0,256.0,5,10946,10942,256.0,1,2,1,256.0,3,2205,2201,256.0
2024-07-25 09:33:30,0,0,0,10000,3,24,0,256.0,5,10951,10947,256.0,1,2,1,256.0,3,2206,2202,256.0
2024-07-25 09:33:31,0,0,0,10000,3,24,0,256.0,5,10956,10952,256.0,1,2,1,256.0,3,2207,2203,256.0
2024-07-25 09:33:32,0,0,0,10000,3,24,0,256.0,5,10961,10957,256.0,1,2,1,256.0,3,2208,2204,256.0
2024-07-25 09:33:33,0,0,0,10000,3,24,0,256.0,5,10966,10962,256.0,1,2,1,256.0,3,2209,2205,256.0
2024-07-25 09:33:34,0,0,0,10000,3,24,0,256.0,5,10971,10967,256.0,1,2,1,256.0,3,2210,2206,256.0
2024-07-25 09:33:35,0,0,0,10000,3,24,0,256.0,5,10976,10972,256.0,1,2,1,256.0,3,2211,2207,256.0
2024-07-25 09:33:36,0,0,0,10000,3,24,0,256.0,5,10981,10977,256.0,1,2,1,256.0,3,2212,2208,256.0
2024-07-25 09:33:37,0,0,0,10000,3,24,0,256.0,5,10986,10982,256.0,1,2,1,256.0,3,2213,2209,256.0
2024-07-25 09:33:38,0,0,0,10000,3,24,0,256.0,5,10991,10987,256.0,1,2,1,256.0,3,2214,2210,256.0
2024-07-25 09:33:39,0,0,0,10000,3,24,0,256.0,5,10996,10992,256.0,1,2,1,256.0,3,2215,2211,256.0
2024-07-25 09:33:40,0,0,0,10000,3,24,0,256.0,5,11001,10997,256.0,1,2,1,256.0,3,2216,2212,256.0
2024-07-25 09:33:41,0,0,0,10000,3,24,0,256.0,5,11006,11002,256.0,1,2,1,256.0,3,2217,2213,256.0
2024-07-25 09:33:42,0,0,0,10000,3,24,0,256.0,5,11011,11007,256.0,1,2,1,256.0,3,2218,2214,256.0
2024-07-25 09:33:43,0,0,0,10000,3,24,0,256.0,5,11016,11012,256.0,1,2,1,256.0,3,2219,2215,256.0
2024-07-25 09:33:44,0,0,0,10000,3,24,0,256.0,5,11021,11017,256.0,1,2,1,256.0,3,2220,2216,256.0
2024-07-25 09:33:45,0,0,0,10000,3,24,0,256.0,5,11026,11022,256.0,1,2,1,256.0,3,2221,2217,256.0
2024-07-25 09:33:46,0,0,0,10000,3,24,0,256.0,5,11031,11027,256.0,1,2,1,256.0,3,2222,2218,256.0
2024-07-25 09:33:47,0,0,0,10000,3,24,0,256.0,5,11036,11032,256.0,1,2,1,256.0,3,2223,2219,256.0
2024-07-25 09:33:48,0,0,0,10000,3,24,0,256.0,5,11041,11037,256.0,1,2,1,256.0,3,2224,2220,256.0
2024-07-25 09:33:49,0,0,0,10000,3,24,0,256.0,5,11046,11042,256.0,1,2,1,256.0,3,2225,2221,256.0
2024-07-25 09:33:50,0,0,0,10000,3,24,0,256.0,5,11051,11047,256.0,1,2,1,256.0,3,2226,2222,256.0
2024-07-25 09:33:51,0,0,0,10000,3,24,0,256.0,5,11056,11052,256.0,1,2,1,256.0,3,2227,2223,256.0
2024-07-25 09:33:52,0,0,0,10000,3,24,0,256.0,5,11061,11057,256.0,1,2,1,256.0,3,2228,2224,256.0
2024-07-25 09:33:53,0,0,0,10000,3,24,0,256.0,5,11066,11062,256.0,1,2,1,256.0,3,2229,2225,256.0
2024-07-25 09:33:54,0,0,0,10000,3,24,0,256.0,5,11071,11067,256.0,1,2,1,256.0,3,2230,2226,256.0
2024-07-25 09:33:55,0,0,0,10000,3,24,0,256.0,5,11076,11072,256.0,1,2,1,256.0,3,2231,2227,256.0
2024-07-25 09:33:56,0,0,0,10000,3,24,0,256.0,5,11081,11077,256.0,1,2,1,256.0,3,2232,2228,256.0
2024-07-25 09:33:57,0,0,0,10000,3,24,0,256.0,5,11086,11082,256.0,1,2,1,256.0,3,2233,2229,256.0
2024-07-25 09:33:58,0,0,0,10000,3,24,0,256.0,5,11091,11087,256.0,1,2,1,256.0,3,2234,2230,256.0
2024-07-25 09:33:59,0,0,0,10000,3,24,0,256.0,5,11096,11092,256.0,1,2,1,256.0,3,2235,2231,256.0
2024-07-25 09:34:00,0,0,0,10000,3,24,0,256.0,5,11101,11097,256.0,1,2,1,256.0,3,2236,2232,256.0
2024-07-25 09:34:01,0,0,0,10000,3,24,0,256.0,5,11106,11102,256.0,1,2,1,256.0,3,2237,2233,256.0
2024-07-25 09:34:02,0,0,0,10000,3,24,0,256.0,5,11111,11107,256.0,1,2,1,256.0,3,2238,2234,256.0
2024-07-25 09:34:03,0,0,0,10000,3,24,0,256.0,5,11116,11112,256.0,1,2,1,256.0,3,2239,2235,256.0
2024-07-25 09:34:04,0,0,0,10000,3,24,0,256.0,5,11121,11117,256.0,1,2,1,256.0,3,2240,2236,256.0
2024-07-25 09:34:05,0,0,0,10000,3,24,0,256.0,5,11126,11122,256.0,1,2,1,256.0,3,2241,2237,256.0
2024-07-25 09:34:06,0,0,0,10000,3,24,0,256.0,5,11131,11127,256.0,1,2,1,256.0,3,2242,2238,256.0
2024-07-25 09:34:07,0,0,0,10000,3,24,0,256.0,5,11136,11132,256.0,1,2,1,256.0,3,2243,2239,256.0
2024-07-25 09:34:08,0,0,0,10000,3,24,0,256.0,5,11141,11137,256.0,1,2,1,256.0,3,2244,2240,256.0
2024-07-25 09:34:09,0,0,0,10000,3,24,0,256.0,5,11146,11142,256.0,1,2,1,256.0,3,2245,2241,256.0
2024-07-25 09:34:10,0,0,0,10000,3,24,0,256.0,5,11151,11147,256.0,1,2,1,256.0,3,2246,2242,256.0
2024-07-25 09:34:11,0,0,0,10000,3,24,0,256.0,5,11156,11152,256.0,1,2,1,256.0,3,2247,2243,256.0
2024-07-25 09:34:12,0,0,0,10000,3,24,0,256.0,5,11161,11157,256.0,1,2,1,256.0,3,2248,2244,256.0
2024-07-25 09:34:13,0,0,0,10000,3,24,0,256.0,5,11166,11162,256.0,1,2,1,256.0,3,2249,2245,256.0
2024-07-25 09:34:14,0,0,0,10000,3,24,0,256.0,5,11171,11167,256.0,1,2,1,256.0,3,2250,2246,256.0
2024-07-25 09:34:15,0,0,0,10000,3,24,0,256.0,5,11176,11172,256.0,1,2,1,256.0,3,2251,2247,256.0
2024-07-25 09:34:16,0,0,0,10000,3,24,0,256.0,5,11181,11177,256.0,1,2,1,256.0,3,2252,2248,256.0
2024-07-25 09:34:17,0,0,0,10000,3,24,0,256.0,5,11186,11182,256.0,1,2,1,256.0,3,2253,2249,256.0
2024-07-25 09:34:18,0,0,0,10000,3,24,0,256.0,5,11191,11187,256.0,1,2,1,256.0,3,2254,2250,256.0
2024-07-25 09:34:19,0,0,0,10000,3,24,0,256.0,5,11196,11192,256.0,1,2,1,256.0,3,2255,2251,256.0
2024-07-25 09:34:20,0,0,0,10000,3,24,0,256.0,5,11201,11197,256.0,1,2,1,256.0,3,2256,2252,256.0
2024-07-25 09:34:21,0,0,0,10000,3,24,0,256.0,5,11206,11202,256.0,1,2,1,256.0,3,2257,2253,256.0
2024-07-25 09:34:22,0,0,0,10000,3,24,0,256.0,5,11211,11207,256.0,1,2,1,256.0,3,2258,2254,256.0
2024-07-25 09:34:23,0,0,0,10000,3,24,0,256.0,5,11216,11212,256.0,1,2,1,256.0,3,2259,2255,256.0
2024-07-25 09:34:24,0,0,0,10000,3,24,0,256.0,5,11221,11217,256.0,1,2,1,256.0,3,2260,2256,256.0
2024-07-25 09:34:25,0,0,0,10000,3,24,0,256.0,5,11226,11222,256.0,1,2,1,256.0,3,2261,2257,256.0
2024-07-25 09:34:26,0,0,0,10000,3,24,0,256.0,5,11231,11227,256.0,1,2,1,256.0,3,2262,2258,256.0
2024-07-25 09:34:27,0,0,0,10000,3,24,0,256.0,5,11236,11232,256.0,1,2,1,256.0,3,2263,2259,256.0
2024-07-25 09:34:28,0,0,0,10000,3,24,0,256.0,5,11241,11237,256.0,1,2,1,256.0,3,2264,2260,256.0
2024-07-25 09:34:29,0,0,0,10000,3,24,0,256.0,5,11246,11242,256.0,1,2,1,256.0,3,2265,2261,256.0
2024-07-25 09:34:30,0,0,0,10000,3,24,0,256.0,5,11251,11247,256.0,1,2,1,256.0,3,2266,2262,256.0
2024-07-25 09:34:31,0,0,0,10000,3,24,0,256.0,5,11256,11252,256.0,1,2,1,256.0,3,2267,2263,256.0
2024-07-25 09:34:32,0,0,0,10000,3,24,0,256.0,5,11261,11257,256.0,1,2,1,256.0,3,2268,2264,256.0
2024-07-25 09:34:33,0,0,0,10000,3,24,0,256.0,5,11266,11262,256.0,1,2,1,256.0,3,2269,2265,256.0
2024-07-25 09:34:34,0,0,0,10000,3,24,0,256.0,5,11271,11267,256.0,1,2,1,256.0,3,2270,2266,256.0
2024-07-25 09:34:35,0,0,0,10000,3,24,0,256.0,5,11276,11272,256.0,1,2,1,256.0,3,2271,2267,256.0
2024-07-25 09:34:36,0,0,0,10000,3,24,0,256.0,5,11281,11277,256.0,1,2,1,256.0,3,2272,2268,256.0
2024-07-25 09:34:37,0,0,0,10000,3,24,0,256.0,5,11286,11282,256.0,1,2,1,256.0,3,2273,2269,256.0
2024-07-25 09:34:38,0,0,0,10000,3,24,0,256.0,5,11291,11287,256.0,1,2,1,256.0,3,2274,2270,256.0
2024-07-25 09:34:39,0,0,0,10000,3,24,0,256.0,5,11296,11292,256.0,1,2,1,256.0,3,2275,2271,256.0
2024-07-25 09:34:40,0,0,0,10000,3,24,0,256.0,5,11301,11297,256.0,1,2,1,256.0,3,2276,2272,256.0
2024-07-25 09:34:41,0,0,0,10000,3,24,0,256.0,5,11306,11302,256.0,1,2,1,256.0,3,2277,2273,256.0
2024-07-25 09:34:42,0,0,0,10000,3,24,0,256.0,5,11311,11307,256.0,1,2,1,256.0,3,2278,2274,256.0
2024-07-25 09:34:43,0,0,0,10000,3,24,0,256.0,5,11316,11312,256.0,1,2,1,256.0,3,2279,2275,256.0
2024-07-25 09:34:44,0,0,0,10000,3,24,0,256.0,5,11321,11317,256.0,1,2,1,256.0,3,2280,2276,256.0
2024-07-25 09:34:45,0,0,0,10000,3,24,0,256.0,5,11326,11322,256.0,1,2,1,256.0,3,2281,2277,256.0
2024-07-25 09:34:46,0,0,0,10000,3,24,0,256.0,5,11331,11327,256.0,1,2,1,256.0,3,2282,2278,256.0
2024-07-25 09:34:47,0,0,0,10000,3,24,0,256.0,5,11336,11332,256.0,1,2,1,256.0,3,2283,2279,256.0
2024-07-25 09:34:48,0,0,0,10000,3,24,0,256.0,5,11341,11337,256.0,1,2,1,256.0,3,2284,2280,256.0
2024-07-25 09:34:49,0,0,0,10000,3,24,0,256.0,5,11346,11342,256.0,1,2,1,256.0,3,2285,2281,256.0
2024-07-25 09:34:50,0,0,0,10000,3,24,0,256.0,5,11351,11347,256.0,1,2,1,256.0,3,2286,2282,256.0
2024-07-25 09:34:51,0,0,0,10000,3,24,0,256.0,5,11356,11352,256.0,1,2,1,256.0,3,2287,2283,256.0
2024-07-25 09:34:52,0,0,0,10000,3,24,0,256.0,5,11361,11357,256.0,1,2,1,256.0,3,2288,2284,256.0
2024-07-25 09:34:53,0,0,0,10000,3,24,0,256.0,5,11366,11362,256.0,1,2,1,256.0,3,2289,2285,256.0
2024-07-25 09:34:54,0,0,0,10000,3,24,0,256.0,5,11371,11367,256.0,1,2,1,256.0,3,2290,2286,256.0
2024-07-25 09:34:55,0,0,0,10000,3,24,0,256.0,5,11376,11372,256.0,1,2,1,256.0,3,2291,2287,256.0
2024-07-25 09:34:56,0,0,0,10000,3,24,0,256.0,5,11381,11377,256.0,1,2,1,256.0,3,2292,2288,256.0
2024-07-25 09:34:57,0,0,0,10000,3,24,0,256.0,5,11386,11382,256.0,1,2,1,256.0,3,2293,2289,256.0
2024-07-25 09:34:58,0,0,0,10000,3,24,0,256.0,5,11391,11387,256.0,1,2,1,256.0,3,2294,2290,256.0
2024-07-25 09:34:59,0,0,0,10000,3,24,0,256.0,5,11396,11392,256.0,1,2,1,256.0,3,2295,2291,256.0
2024-07-25 09:35:00,0,0,0,10000,3,24,0,256.0,5,11401,11397,256.0,1,2,1,256.0,3,2296,2292,256.0
2024-07-25 09:35:01,0,0,0,10000,3,24,0,256.0,5,11406,11402,256.0,1,2,1,256.0,3,2297,2293,256.0
2024-07-25 09:35:02,0,0,0,10000,3,24,0,256.0,5,11411,11407,256.0,1,2,1,256.0,3,2298,2294,256.0
2024-07-25 09:35:03,0,0,0,10000,3,24,0,256.0,5,11416,11412,256.0,1,2,1,256.0,3,2299,2295,256.0
2024-07-25 09:35:04,0,0,0,10000,3,24,0,256.0,5,11421,11417,256.0,1,2,1,256.0,3,2300,2296,256.0
2024-07-25 09:35:05,0,0,0,10000,3,24,0,256.0,5,11426,11422,256.0,1,2,1,256.0,3,2301,2297,256.0
2024-07-25 09:35:06,0,0,0,10000,3,24,0,256.0,5,11431,11427,256.0,1,2,1,256.0,3,2302,2298,256.0
2024-07-25 09:35:07,0,0,0,10000,3,24,0,256.0,5,11436,11432,256.0,1,2,1,256.0,3,2303,2299,256.0
2024-07-25 09:35:08,0,0,0,10000,3,24,0,256.0,5,11441,11437,256.0,1,2,1,256.0,3,2304,2300,256.0
2024-07-25 09:35:09,0,0,0,10000,3,24,0,256.0,5,11446,11442,256.0,1,2,1,256.0,3,2305,2301,256.0
2024-07-25 09:35:10,0,0,0,10000,3,24,0,256.0,5,11451,11447,256.0,1,2,1,256.0,3,2306,2302,256.0
2024-07-25 09:35:11,0,0,0,10000,3,24,0,256.0,5,11456,11452,256.0,1,2,1,256.0,3,2307,2303,256.0
2024-07-25 09:35:12,0,0,0,10000,3,24,0,256.0,5,11461,11457,256.0,1,2,1,256.0,3,2308,2304,256.0
2024-07-25 09:35:13,0,0,0,10000,3,24,0,256.0,5,11466,11462,256.0,1,2,1,256.0,3,2309,2305,256.0
2024-07-25 09:35:14,0,0,0,10000,3,24,0,256.0,5,11471,11467,256.0,1,2,1,256.0,3,2310,2306,256.0
2024-07-25 09:35:15,0,0,0,10000,3,24,0,256.0,5,11476,11472,256.0,1,2,1,256.0,3,2311,2307,256.0
2024-07-25 09:35:16,0,0,0,10000,3,24,0,256.0,5,11481,11477,256.0,1,2,1,256.0,3,2312,2308,256.0
2024-07-25 09:35:17,0,0,0,10000,3,24,0,256.0,5,11486,11482,256.0,1,2,1,256.0,3,2313,2309,256.0
2024-07-25 09:35:18,0,0,0,10000,3,24,0,256.0,5,11491,11487,256.0,1,2,1,256.0,3,2314,2310,256.0
