,,,,,globalP,globalP,globalP,globalP,globalP,globalP,packetP,packetP,packetP,packetP,packetP,packetP,sessionP,sessionP,sessionP,sessionP,sessionP,sessionP,transactionP,transactionP,transactionP,transactionP,transactionP,transactionP
2024-06-25 11:20:13,34,0,0,9966,3,21,21,0,96.0,21,9,2,565,562,32.0,3,1,1,36,35,8.0,1,1,4,314,310,16.0,4
2024-06-25 11:20:14,35,0,0,9965,3,21,21,0,96.0,21,9,2,574,571,32.0,3,1,1,37,36,8.0,1,1,4,321,317,16.0,4
2024-06-25 11:20:15,36,0,0,9964,3,21,21,0,96.0,21,9,2,583,580,32.0,3,1,1,38,37,8.0,1,1,4,328,324,16.0,4
2024-06-25 11:20:16,37,0,0,9963,3,21,21,0,96.0,21,10,2,593,590,32.0,3,1,1,39,38,8.0,1,1,4,335,331,16.0,4
2024-06-25 11:20:17,38,0,0,9962,3,21,21,0,96.0,21,10,2,603,600,32.0,3,1,1,40,39,8.0,1,1,4,342,338,16.0,4
2024-06-25 11:20:18,39,0,0,9961,3,21,21,0,96.0,21,10,2,613,610,32.0,3,1,1,41,40,8.0,1,1,4,349,345,16.0,4
2024-06-25 11:20:19,40,0,0,9960,3,22,22,0,96.0,22,10,2,623,620,32.0,3,1,1,42,41,8.0,1,1,4,356,352,16.0,4
2024-06-25 11:20:20,41,0,0,9959,3,22,22,0,96.0,22,10,2,633,630,32.0,3,1,1,43,42,8.0,1,1,4,363,359,16.0,4
2024-06-25 11:20:21,42,0,0,9958,3,22,22,0,96.0,22,10,2,643,640,32.0,3,1,1,44,43,8.0,1,1,4,370,366,16.0,4
2024-06-25 11:20:22,43,0,0,9957,3,22,22,0,96.0,22,10,2,653,650,32.0,3,1,1,45,44,8.0,1,1,4,377,373,16.0,4
2024-06-25 11:20:23,44,0,0,9956,3,22,22,0,96.0,22,11,2,664,661,32.0,3,1,1,46,45,8.0,1,1,4,384,380,16.0,4
2024-06-25 11:20:24,45,0,0,9955,3,22,22,0,96.0,22,11,2,675,672,32.0,3,1,1,47,46,8.0,1,1,4,391,387,16.0,4
2024-06-25 11:20:25,46,0,0,9954,3,22,22,0,96.0,22,11,2,686,683,32.0,3,1,1,48,47,8.0,1,1,4,398,394,16.0,4
2024-06-25 11:20:26,47,0,0,9953,3,22,22,0,96.0,22,11,2,697,694,32.0,3,1,1,49,48,8.0,1,1,4,405,401,16.0,4
2024-06-25 11:20:27,48,0,0,9952,3,22,22,0,96.0,22,11,2,708,705,32.0,3,1,1,50,49,8.0,1,1,4,412,408,16.0,4
2024-06-25 11:20:28,49,0,0,9951,3,22,22,0,96.0,22,11,2,719,716,32.0,3,1,1,51,50,8.0,1,1,4,419,415,16.0,4
2024-06-25 11:20:29,50,0,0,9950,3,22,22,0,96.0,22,11,2,730,727,32.0,3,1,1,52,51,8.0,1,1,4,426,422,16.0,4
2024-06-25 11:20:30,51,0,0,9949,3,22,22,0,96.0,22,12,2,742,739,32.0,3,1,1,53,52,8.0,1,1,4,433,429,16.0,4
2024-06-25 11:20:31,52,0,0,9948,3,22,22,0,96.0,22,12,2,754,751,32.0,3,1,1,54,53,8.0,1,1,4,440,436,16.0,4
2024-06-25 11:20:32,53,0,0,9947,3,22,22,0,96.0,22,12,2,766,763,32.0,3,1,1,55,54,8.0,1,1,4,447,443,16.0,4
2024-06-25 11:20:33,54,0,0,9946,3,22,22,0,96.0,22,12,2,778,775,32.0,3,1,1,56,55,8.0,1,1,4,454,450,16.0,4
2024-06-25 11:20:34,55,0,0,9945,3,22,22,0,96.0,22,12,2,790,787,32.0,3,1,1,57,56,8.0,1,1,4,461,457,16.0,4
2024-06-25 11:20:35,56,0,0,9944,3,22,22,0,96.0,22,12,2,802,799,32.0,3,1,1,58,57,8.0,1,1,4,468,464,16.0,4
2024-06-25 11:20:36,57,0,0,9943,3,22,22,0,96.0,22,12,2,814,811,32.0,3,1,1,59,58,8.0,1,1,4,475,471,16.0,4
2024-06-25 11:20:37,58,0,0,9942,3,22,22,0,96.0,22,13,2,827,824,32.0,3,1,1,60,59,8.0,1,1,4,482,478,16.0,4
2024-06-25 11:20:38,59,0,0,9941,3,22,22,0,96.0,22,13,2,840,837,32.0,3,1,1,61,60,8.0,1,1,4,489,485,16.0,4
2024-06-25 11:20:39,60,0,0,9940,3,22,22,0,96.0,22,13,2,853,850,32.0,3,1,1,62,61,8.0,1,1,4,496,492,16.0,4
2024-06-25 11:20:40,61,0,0,9939,3,22,22,0,96.0,22,13,2,866,863,32.0,3,1,1,63,62,8.0,1,1,4,503,499,16.0,4
2024-06-25 11:20:41,62,0,0,9938,4,23,23,0,96.0,23,13,2,879,876,32.0,3,1,1,64,63,8.0,1,1,4,510,506,16.0,4
2024-06-25 11:20:42,63,0,0,9937,4,23,23,0,96.0,23,13,2,892,889,32.0,3,1,1,65,64,8.0,1,1,4,517,513,16.0,4
2024-06-25 11:20:43,64,0,0,9936,4,23,23,0,96.0,23,13,2,905,902,32.0,3,1,1,66,65,8.0,1,1,4,524,520,16.0,4
2024-06-25 11:20:44,65,0,0,9935,4,23,23,0,96.0,23,13,2,918,915,32.0,3,1,1,67,66,8.0,1,1,4,531,527,16.0,4
2024-06-25 11:20:45,66,0,0,9934,4,23,23,0,96.0,23,14,2,932,929,32.0,3,1,1,68,67,8.0,1,1,4,538,534,16.0,4
2024-06-25 11:20:46,67,0,0,9933,4,23,23,0,96.0,23,14,2,946,943,32.0,3,1,1,69,68,8.0,1,1,4,545,541,16.0,4
2024-06-25 11:20:47,68,0,0,9932,4,23,23,0,96.0,23,14,2,960,957,32.0,3,1,1,70,69,8.0,1,1,4,552,548,16.0,4
2024-06-25 11:20:48,69,0,0,9931,4,23,23,0,96.0,23,14,2,974,971,32.0,3,1,1,71,70,8.0,1,1,4,559,555,16.0,4
2024-06-25 11:20:49,70,0,0,9930,4,23,23,0,96.0,23,14,2,988,985,32.0,3,1,1,72,71,8.0,1,1,4,566,562,16.0,4
2024-06-25 11:20:50,71,0,0,9929,4,23,23,0,96.0,23,14,2,1002,999,32.0,3,1,1,73,72,8.0,1,1,4,573,569,16.0,4
2024-06-25 11:20:51,72,0,0,9928,4,23,23,0,96.0,23,14,2,1016,1013,32.0,3,1,1,74,73,8.0,1,1,4,580,576,16.0,4
2024-06-25 11:20:52,73,0,0,9927,4,23,23,0,96.0,23,15,2,1031,1028,32.0,3,1,1,75,74,8.0,1,1,4,587,583,16.0,4
2024-06-25 11:20:53,74,0,0,9926,4,23,23,0,96.0,23,15,2,1046,1043,32.0,3,1,1,76,75,8.0,1,1,4,594,590,16.0,4
2024-06-25 11:20:54,75,0,0,9925,4,23,23,0,96.0,23,15,2,1061,1058,32.0,3,1,1,77,76,8.0,1,1,4,601,597,16.0,4
2024-06-25 11:20:55,76,0,0,9924,4,23,23,0,96.0,23,15,2,1076,1073,32.0,3,1,1,78,77,8.0,1,1,4,608,604,16.0,4
2024-06-25 11:20:56,77,0,0,9923,4,23,23,0,96.0,23,15,2,1091,1088,32.0,3,1,1,79,78,8.0,1,1,4,615,611,16.0,4
2024-06-25 11:20:57,78,0,0,9922,4,23,23,0,96.0,23,15,2,1106,1103,32.0,3,1,1,80,79,8.0,1,1,4,622,618,16.0,4
2024-06-25 11:20:58,79,0,0,9921,4,23,23,0,96.0,23,15,2,1121,1118,32.0,3,1,1,81,80,8.0,1,1,4,629,625,16.0,4
2024-06-25 11:20:59,80,0,0,9920,4,23,23,0,96.0,23,16,2,1137,1134,32.0,3,1,1,82,81,8.0,1,1,4,636,632,16.0,4
2024-06-25 11:21:00,81,0,0,9919,4,23,23,0,96.0,23,16,2,1153,1150,32.0,3,1,1,83,82,8.0,1,1,4,643,639,16.0,4
2024-06-25 11:21:01,82,0,0,9918,4,23,23,0,96.0,23,16,2,1169,1166,32.0,3,1,1,84,83,8.0,1,1,4,650,646,16.0,4
2024-06-25 11:21:02,83,0,0,9917,5,24,24,0,96.0,24,16,2,1185,1182,32.0,3,1,1,85,84,8.0,1,1,4,657,653,16.0,4
2024-06-25 11:21:03,83,0,1,9916,5,24,24,0,96.0,24,16,2,1201,1198,32.0,3,1,1,86,85,8.0,1,1,4,664,660,16.0,4
2024-06-25 11:21:04,83,0,2,9915,5,24,24,0,96.0,24,16,2,1217,1214,32.0,3,1,1,87,86,8.0,1,1,4,671,667,16.0,4
2024-06-25 11:21:05,83,0,3,9914,5,24,24,0,96.0,24,16,2,1233,1230,32.0,3,1,1,88,87,8.0,1,1,4,678,674,16.0,4
2024-06-25 11:21:06,83,0,4,9913,5,24,24,0,96.0,24,16,2,1249,1246,32.0,3,1,1,89,88,8.0,1,1,4,685,681,16.0,4
2024-06-25 11:21:07,83,0,5,9912,5,24,24,0,96.0,24,17,2,1266,1263,32.0,3,1,1,90,89,8.0,1,1,4,692,688,16.0,4
2024-06-25 11:21:08,83,0,6,9911,5,24,24,0,96.0,24,17,2,1283,1280,32.0,3,1,1,91,90,8.0,1,1,4,699,695,16.0,4
2024-06-25 11:21:09,83,0,7,9910,5,24,24,0,96.0,24,17,2,1300,1297,32.0,3,1,1,92,91,8.0,1,1,4,706,702,16.0,4
2024-06-25 11:21:10,83,0,8,9909,5,24,24,0,96.0,24,17,2,1317,1314,32.0,3,1,1,93,92,8.0,1,1,4,713,709,16.0,4
2024-06-25 11:21:11,83,0,9,9908,5,24,24,0,96.0,24,17,2,1334,1331,32.0,3,1,1,94,93,8.0,1,1,4,720,716,16.0,4
2024-06-25 11:21:12,83,0,10,9907,5,24,24,0,96.0,24,17,2,1351,1348,32.0,3,1,1,95,94,8.0,1,1,4,727,723,16.0,4
2024-06-25 11:21:13,83,0,11,9906,5,24,24,0,96.0,24,17,2,1368,1365,32.0,3,1,1,96,95,8.0,1,1,4,734,730,16.0,4
2024-06-25 11:21:14,83,0,12,9905,5,24,24,0,96.0,24,18,2,1386,1383,32.0,3,1,1,97,96,8.0,1,1,4,741,737,16.0,4
2024-06-25 11:21:15,83,0,13,9904,5,24,24,0,96.0,24,18,2,1404,1401,32.0,3,1,1,98,97,8.0,1,1,4,748,744,16.0,4
2024-06-25 11:21:16,83,0,14,9903,5,24,24,0,96.0,24,18,2,1422,1419,32.0,3,1,1,99,98,8.0,1,1,4,755,751,16.0,4
2024-06-25 11:21:17,83,0,15,9902,5,24,24,0,96.0,24,18,2,1440,1437,32.0,3,1,1,100,99,8.0,1,1,4,762,758,16.0,4
2024-06-25 11:21:18,83,0,16,9901,5,24,24,0,96.0,24,18,2,1458,1455,32.0,3,1,1,101,100,8.0,1,1,4,769,765,16.0,4
2024-06-25 11:21:19,83,0,17,9900,5,24,24,0,96.0,24,18,2,1476,1473,32.0,3,1,1,102,101,8.0,1,1,4,776,772,16.0,4
2024-06-25 11:21:20,82,1,17,9900,5,24,24,0,96.0,24,18,2,1494,1491,32.0,3,1,1,102,101,8.0,1,1,4,777,773,16.0,4
2024-06-25 11:21:21,83,0,17,9900,5,24,24,0,96.0,24,18,2,1512,1509,32.0,3,1,1,102,101,8.0,1,1,4,778,774,16.0,4
2024-06-25 11:21:22,83,0,17,9900,5,24,24,0,96.0,24,18,2,1530,1527,32.0,3,1,1,102,101,8.0,1,1,4,779,775,16.0,4
2024-06-25 11:21:23,83,0,17,9900,5,24,24,0,96.0,24,18,2,1548,1545,32.0,3,1,1,102,101,8.0,1,1,4,780,776,16.0,4
2024-06-25 11:21:24,83,0,17,9900,5,24,24,0,96.0,24,18,2,1566,1563,32.0,3,1,1,102,101,8.0,1,1,4,781,777,16.0,4
2024-06-25 11:21:25,83,0,17,9900,5,24,24,0,96.0,24,18,2,1584,1581,32.0,3,1,1,102,101,8.0,1,1,4,782,778,16.0,4
2024-06-25 11:21:26,83,0,17,9900,5,24,24,0,96.0,24,18,2,1602,1599,32.0,3,1,1,102,101,8.0,1,1,4,783,779,16.0,4
